{192,0,0,255,-80,1,213,120, "spp20", "Random pattern 20 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,121, "spp21", "Random pattern 21 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,122, "spp22", "Random pattern 22 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,123, "spp23", "Random pattern 23 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,124, "spp24", "Random pattern 24 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,125, "spp25", "Random pattern 25 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,126, "spp26", "Random pattern 26 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,127, "spp27", "Random pattern 27 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,128, "spp28", "Random pattern 28 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,129, "spp29", "Random pattern 29 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,103, "spp3", "Random pattern 3 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,130, "spp30", "Random pattern 30 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,131, "spp31", "Random pattern 31 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,132, "spp32", "Random pattern 32 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,133, "spp33", "Random pattern 33 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,134, "spp34", "Random pattern 34 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,135, "spp35", "Random pattern 35 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,136, "spp36", "Random pattern 36 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,137, "spp37", "Random pattern 37 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,138, "spp38", "Random pattern 38 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,139, "spp39", "Random pattern 39 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,104, "spp4", "Random pattern 4 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,140, "spp40", "Random pattern 40 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,141, "spp41", "Random pattern 41 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,142, "spp42", "Random pattern 42 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,143, "spp43", "Random pattern 43 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,144, "spp44", "Random pattern 44 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,145, "spp45", "Random pattern 45 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,146, "spp46", "Random pattern 46 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,147, "spp47", "Random pattern 47 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,148, "spp48", "Random pattern 48 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,149, "spp49", "Random pattern 49 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,105, "spp5", "Random pattern 5 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,150, "spp50", "Random pattern 50 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,151, "spp51", "Random pattern 51 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,152, "spp52", "Random pattern 52 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,153, "spp53", "Random pattern 53 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,154, "spp54", "Random pattern 54 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,155, "spp55", "Random pattern 55 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,156, "spp56", "Random pattern 56 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,157, "spp57", "Random pattern 57 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,158, "spp58", "Random pattern 58 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,159, "spp59", "Random pattern 59 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,106, "spp6", "Random pattern 6 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,160, "spp60", "Random pattern 60 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,107, "spp7", "Random pattern 7 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,108, "spp8", "Random pattern 8 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,109, "spp9", "Random pattern 9 for SPP scheme", "dimensionless"},
{192,0,0,255,-80,1,213,1, "sppt1", "Random pattern 1 for sppt", "dimensionless"},
{192,0,0,255,-80,1,213,2, "sppt2", "Random pattern 2 for sppt", "dimensionless"},
{192,0,0,255,-80,1,213,3, "sppt3", "Random pattern 3 for sppt", "dimensionless"},
{10,0,0,255,80,1,0,199, "sprd", "total directional spread", "deg"},
{2,1,0,255,-20,0,0,1, "sr", "Surface roughness (climatological)", "m"},
{0,0,0,255,80,1,18,195, "sr-90", "Air concentration of Strontium 90", "Bq/m^3"},
{0,0,0,255,80,1,18,196, "sr-90d", "Sr90-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,197, "sr-90w", "Sr90-wet deposition", "Bq/m^2"},
{2,0,0,255,-50,1,0,205, "src", "Skin reservoir content", "m of water equivalent"},
{2,0,0,255,-80,1,0,205, "src", "Skin reservoir content", "m of water equivalent"},
{0,0,0,255,7,1,19,194, "srcono", "Slight risk convective outlook", "categorical"},
{0,1,0,255,80,0,7,8, "srh", "storm relative helicity", "J/kg"},
{2,0,0,255,-50,1,0,202, "sro", "Surface runoff", "m"},
{2,0,0,255,-80,1,0,202, "sro", "Surface runoff", "m"},
{10,0,0,255,7,1,3,195, "sshg", "Sea Surface Height Relative to Geoid", "m"},
{0,1,0,255,80,0,3,24, "sso_gamma", "Anisotropy of sub-gridscale orography", "-"},
{0,1,0,255,80,0,3,22, "sso_sigma", "Slope of sub-gridscale orography", "-"},
{0,1,0,255,80,0,3,20, "sso_stdh", "Standard deviation of sub-grid scale orography", "m"},
{0,1,0,255,80,0,3,21, "sso_theta", "Angle of sub-gridscale orography", "radians"},
{2,0,0,255,-50,1,0,204, "ssro", "Sub-surface runoff", "m"},
{2,0,0,255,-80,1,0,204, "ssro", "Sub-surface runoff", "m"},
{1,0,0,255,7,1,0,193, "ssrun", "Storm surface runoff", "kg/m^2"},
{10,0,0,255,7,1,3,200, "ssst", "Surface Salinity Trend", "psu/day"},
{10,1,0,255,-20,0,3,0, "sst", "Sea surface temperature", "K"},
{10,1,0,255,-40,0,3,0, "sst", "Sea surface temperature", "K"},
{2,0,0,255,7,1,0,211, "sstor", "Surface water storage", "kg/m^2"},
{10,0,0,255,7,1,3,199, "sstt", "Surface Temperature Trend", "deg/day"},
{2,1,0,255,-30,0,0,2, "st", "Soil temperature", "K"},
{2,1,0,255,-40,0,0,2, "st100", "Soil temperature top 100 cm", "K"},
{0,0,0,255,7,1,19,200, "storprob", "Significant Tornado probability", "%"},
{0,0,0,255,7,1,5,193, "sulwrf", "Surface upward long-wave radiation flux", "W/m^2"},
{10,0,0,255,7,1,3,192, "surge", "Storm Surge", "m"},
{0,0,0,255,7,1,4,193, "suswrf", "Surface upward short-wave radiation flux", "W/m^2"},
{10,1,0,255,80,0,0,3, "swh", "Significant height of combined wind waves and swell", "m"},
{0,0,0,255,7,1,4,197, "swhr", "Solar Radiative Heating Rate", "K/s"},
{0,0,0,255,7,1,19,202, "swindpro", "Significant Wind probability", "%"},
{0,0,0,255,7,1,19,212, "swsalb", "Visible", "%"},
{3,1,0,255,80,0,1,14, "synme5_bt_cl", "Synth. Sat. brightness temperature cloudy", "K"},
{3,1,0,255,80,0,1,15, "synme5_bt_cs", "Synth. Sat. brightness temperature clear sky", "K"},
{3,1,0,255,80,0,1,16, "synme5_rad_cl", "Synth. Sat. radiance cloudy", "W*m*sr/m^2"},
{3,1,0,255,80,0,1,17, "synme5_rad_cs", "Synth. Sat. radiance cloudy", "W*m*sr/m^2"},
{0,1,0,255,-20,0,0,0, "t", "Temperature", "K"},
{0,1,0,255,-80,0,0,0, "t", "Temperature", "K"},
{0,1,0,255,80,0,0,0, "t", "Temperature", "K"},
{10,1,0,255,-40,0,4,14, "t20d", "Depth of 20C isotherm", "m"},
{10,1,0,255,80,0,2,8, "t_ice", "sea Ice Temperature", "K"},
{0,1,0,255,80,0,3,18, "t_s_s", "smoothed forecast", "K"},
{0,1,0,255,80,0,0,18, "t_snow", "Snow temperature (top of snow)", "K"},
{2,1,0,255,80,0,3,18, "t_so", "Soil Temperature (multilayers)", "K"},
{192,0,0,255,-80,1,151,153, "taueo", "Surface downward eastward stress", "N/m^2"},
{192,0,0,255,-80,1,151,154, "tauno", "Surface downward northward stress", "N/m^2"},
{0,0,0,255,-50,1,6,192, "tcc", "Total cloud cover", "(0 - 1)"},
{0,0,0,255,-70,1,6,192, "tcc", "Total cloud cover", "(0 - 1)"},
{0,0,0,255,-80,1,6,192, "tcc", "Total cloud cover", "(0 - 1)"},
{0,0,0,255,-90,1,6,192, "tcc", "Total cloud cover", "(0 - 1)"},
{0,1,0,255,-20,0,6,1, "tcc", "Total Cloud Cover", "%"},
{0,1,0,255,-40,0,6,1, "tcc", "Total Cloud Cover", "%"},
{0,1,0,255,7,0,6,1, "tcc", "Total Cloud Cover", "%"},
{0,1,0,255,80,0,0,19, "tch", "Turbulent transfer coefficient for heat (and Moisture)", "-"},
{0,0,0,255,7,1,0,204, "tchp", "Tropical Cyclone Heat Potential", "J/m^2/K"},
{0,1,0,255,-20,0,1,70, "tciw", "Total column cloud ice water", "kg/m^2"},
{0,1,0,255,-20,0,1,64, "tciwv", "Total column integrated water vapour", "kg/m^2"},
{0,0,0,255,7,1,1,209, "tclsw", "Total column-integrated supercooled liquid water", "kg/m^2"},
{0,1,0,255,-20,0,1,69, "tclw", "Total column cloud liquid water", "kg/m^2"},
{0,1,0,255,80,0,2,29, "tcm", "Turbulent transfer coefficient for impulse", "-"},
{0,0,0,255,-50,1,14,192, "tco3", "Total column ozone", "kg/m^2"},
{0,0,0,255,-80,1,14,192, "tco3", "Total column ozone", "kg/m^2"},
{0,0,0,255,7,1,6,198, "tcolc", "Total column-integrated condensate", "kg/m^2"},
{0,1,0,255,-20,0,1,74, "tcolg", "Total column vertically-integrated graupel (snow pellets)", "kg/m^2"},
{0,0,0,255,7,1,6,197, "tcoli", "Total column-integrated cloud ice", "kg/m^2"},
{0,0,0,255,7,1,1,210, "tcolm", "Total column-integrated melting ice", "kg/m^2"},
{0,0,0,255,7,1,1,204, "tcolr", "Total column integrated rain", "kg/m^2"},
{0,0,0,255,7,1,1,205, "tcols", "Total column integrated snow", "kg/m^2"},
{0,0,0,255,7,1,6,196, "tcolw", "Total column-integrated cloud water", "kg/m^2"},
{0,0,0,255,7,1,6,195, "tcond", "Condensate", "kg/kg"},
{0,1,0,255,-40,0,1,51, "tcw", "Total column water", "kg/m^2"},
{0,1,0,255,80,0,0,6, "td_2m_av", "2m Dew Point Temperature (AV)", "-"},
{192,0,0,255,-80,1,200,130, "tdiff", "Temperature difference", "K"},
{0,0,0,255,80,1,1,192, "tdiv_hum", "vertical integral of divergence of total water content (s)", "kg/m^2"},
{0,0,0,255,80,1,18,204, "te-132", "Air concentration of Tellurium 132 (Te132-concentration)", "Bq/m^3"},
{0,0,0,255,80,1,18,205, "te-132d", "Te132-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,206, "te-132w", "Te132-wet deposition", "Bq/m^2"},
{0,1,0,255,80,0,5,5, "thbs_rad", "Net long wave radiation flux", "W/m^2"},
{0,1,0,255,80,0,0,3, "thetae", "Aequivalentpotentielle Temperatur", "K"},
{192,0,0,255,-80,1,151,129, "thetao", "Sea water potential temperature", "deg"},
{0,0,0,255,7,1,0,197, "thflx", "Total Downward Heat Flux at Surface", "W/m^2"},
{0,0,0,255,80,1,5,192, "thhr_rad", "Thermal radiation heating rate", "K/s"},
{0,0,0,255,7,1,0,203, "thz0", "Potential temperature at top of viscous sublayer", "K"},
{0,1,0,255,-20,0,4,13, "tidirswrf", "Time-integrated surface direct short wave radiation flux", "J/m^2"},
{0,0,0,255,7,1,1,206, "tipd", "Total Icing Potential Diagnostic", "dimensionless"},
{0,1,0,255,80,0,19,11, "tke", "Turbulent Kinetic Energy", "J/kg"},
{0,1,0,255,80,0,19,24, "tke_con", "Convective turbulent kinetic enery", "J/kg"},
{0,1,0,255,80,0,0,20, "tkvh", "Turbulent diffusion coefficient for heat (and moisture)", "m^2/s"},
{0,1,0,255,80,0,2,31, "tkvm", "Turbulent diffusioncoefficient for momentum", "m^2/s"},
{10,0,0,255,80,1,0,197, "tm01", "total Tm1 period", "s"},
{10,0,0,255,80,1,0,198, "tm02", "total Tm2 period", "s"},
{10,0,0,255,80,1,0,196, "tm10", "total wave mean period", "s"},
{0,1,0,255,80,0,14,2, "to3", "Total Column Integrated Ozone", "DU"},
{0,0,0,255,80,1,6,195, "top_con", "top index (vertical level) of main convective cloud (i)", "-"},
{0,0,0,255,7,1,19,197, "torprob", "Tornado probability", "%"},
{0,1,0,255,80,0,1,52, "tot_prec", "Total Precipitation rate (S)", "kg/m^2/s"},
{0,1,0,255,-80,0,7,4, "totalx", "Total totals index", "K"},
{2,0,0,255,80,1,3,194, "totforce_s", "total forcing at soil surface", "W/m^2"},
{0,0,0,255,7,1,14,197, "toz", "Ozone tendency", "kg/(kg/s)"},
{0,0,0,255,-50,1,1,193, "tp", "Total precipitation", "m"},
{0,0,0,255,-80,1,1,193, "tp", "Total precipitation", "m"},
{0,1,0,255,7,0,1,8, "tp", "Total Precipitation", "kg/m^2"},
{0,1,0,255,-10,0,1,52, "tp06", "Total precipitation in the last 6 hours", "kg/m^2"},
{0,0,0,255,7,1,19,219, "tpfi", "Turbulence Potential Forecast Index", "-"},
{0,0,0,255,-70,1,1,193, "tprate", "Time-mean total precipitation rate", "m/s"},
{0,0,0,255,-90,1,1,193, "tprate", "Time-mean total precipitation rate", "m/s"},
{0,1,0,255,80,0,1,69, "tqc", "Total Column-Integrated Cloud Water", "kg/m^2"},
{0,1,0,255,80,0,1,74, "tqg", "Total column integrated grauple", "kg/m^2"},
{0,1,0,255,80,0,1,70, "tqi", "Total Column-Integrated Cloud Ice", "kg/m^2"},
{0,1,0,255,80,0,1,45, "tqr", "Total column integrated rain", "kg/m^2"},
{0,1,0,255,80,0,1,46, "tqs", "Total column integrated snow", "kg/m^2"},
{0,1,0,255,80,0,1,64, "tqv", "Total column integrated water vapour", "kg/m^2"},
{0,0,0,255,80,1,18,213, "tr-2", "TRACER - concentration", "Bq/m^3"},
{0,0,0,255,80,1,18,214, "tr-2d", "TRACER - dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,215, "tr-2w", "TRACER - wet deposition", "Bq/m^2"},
{2,0,0,255,80,1,3,193, "tra_sum", "total transpiration from all soil layers", "kg/m^2"},
{2,0,0,255,7,1,0,230, "trans", "Transpiration", "W/m^2"},
{0,0,0,255,7,1,0,200, "tsd1d", "Standard Dev. of IR Temp. over 1x1 deg. area", "K"},
{0,0,0,255,7,1,191,194, "tsec", "Seconds prior to initial reference time (defined in Section 1)", "s"},
{0,0,0,255,7,1,3,199, "tslsa", "3-hr pressure tendency (Std. Atmos. Reduction)", "Pa/s"},
{0,1,0,255,-20,0,4,1, "tsr", "Top net short-wave (solar) radiation", "J/m^2"},
{0,0,0,255,7,1,19,203, "tstmc", "Categorical Thunderstorm (1-yes", "categorical"},
{0,0,0,255,7,1,0,198, "ttdia", "Temperature Tendency By All Physics", "K/s"},
{0,0,0,255,7,1,0,199, "ttphy", "Temperature Tendency By Non-radiation Physics", "K/s"},
{0,0,0,255,7,1,0,193, "ttrad", "Temperature tendency by all radiation", "K/s"},
{0,1,0,255,-50,0,20,81, "tvions", "Time-integrated total column vertically-integrated net source of ozone", "kg/m^2"},
{0,1,0,255,-80,0,20,81, "tvions", "Time-integrated total column vertically-integrated net source of ozone", "kg/m^2"},
{0,1,0,255,-50,0,20,80, "tviozd", "Time-integrated total column vertically-integrated divergence of ozone flux", "kg/m^2"},
{0,1,0,255,-80,0,20,80, "tviozd", "Time-integrated total column vertically-integrated divergence of ozone flux", "kg/m^2"},
{0,1,0,255,-50,0,20,78, "tvioze", "Time-integrated total column vertically-integrated eastward ozone flux", "kg/m"},
{0,1,0,255,-80,0,20,78, "tvioze", "Time-integrated total column vertically-integrated eastward ozone flux", "kg/m"},
{0,1,0,255,-50,0,20,79, "tviozn", "Time-integrated total column vertically-integrated northward ozone flux", "kg/m"},
{0,1,0,255,-80,0,20,79, "tviozn", "Time-integrated total column vertically-integrated northward ozone flux", "kg/m"},
{0,1,0,255,80,0,1,78, "twater", "Total Column integrated water (all components incl. precipitation)", "kg/m^2"},
{0,1,0,255,-20,0,2,2, "u", "U component of wind", "m/s"},
{0,1,0,255,-50,0,2,2, "u", "U component of wind", "m/s"},
{0,1,0,255,-60,0,2,2, "u", "U component of wind", "m/s"},
{0,1,0,255,-90,0,2,2, "u", "U component of wind", "m/s"},
{0,1,0,255,80,0,2,2, "u", "U component of wind", "m/s"},
{10,0,0,255,7,1,1,194, "ubaro", "Barotropic U velocity", "m/s"},
{0,1,0,255,-20,0,2,17, "uflx", "Momentum flux", "N/m^2"},
{0,0,0,255,7,1,7,197, "uphl", "Updraft Helicity", "m^2/s^2"},
{3,0,0,255,7,1,1,192, "usct", "Scatterometer Estimated U Wind Component", "m/s"},
{0,0,0,255,7,1,2,194, "ustm", "U-component storm motion", "m/s"},
{10,0,0,255,80,1,0,200, "ustr", "Friction velocity", "m/s"},
{0,0,0,255,80,1,3,193, "ustr_sso", "u-momentum flux due to SSO-effects", "N/m^2"},
{0,0,0,255,7,1,4,205, "utrf", "Upward Total radiation Flux", "W/m^2"},
{0,1,0,255,80,0,4,51, "uv_max", "UV_Index_Maximum_W UV_Index clouded (W)", "-"},
{0,0,0,255,7,1,7,196, "uvi", "UV index", "numeric"},
{0,1,0,255,-20,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,-50,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,-60,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,-90,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,80,0,2,3, "v", "V component of wind", "m/s"},
{0,1,0,255,80,0,2,10, "vabs", "absolute vorticity advection", "1/s^2"},
{0,0,0,255,7,1,19,232, "vaftd", "Volcanic Ash Forecast Transport and Dispersion", "log10(kg/m^3)"},
{10,0,0,255,7,1,1,195, "vbaro", "Barotropic V velocity", "m/s"},
{0,0,0,255,7,1,4,200, "vbdsf", "Visible Beam Downward Solar Flux", "W/m^2"},
{0,0,0,255,7,1,4,201, "vddsf", "Visible Diffuse Downward Solar Flux", "W/m^2"},
{0,0,0,255,7,1,0,202, "vdfhr", "Vertical Diffusion Heating rate", "K/s"},
{0,0,0,255,7,1,1,215, "vdfmr", "Vertical Diffusion Moistening Rate", "kg/(kg/s)"},
{0,0,0,255,7,1,14,195, "vdfoz", "Ozone vertical diffusion", "kg/(kg/s)"},
{0,0,0,255,7,1,2,208, "vdfua", "Vertical Diffusion Zonal Acceleration", "m/s^2"},
{0,0,0,255,7,1,2,209, "vdfva", "Vertical Diffusion Meridional Acceleration", "m/s^2"},
{0,1,0,255,80,0,3,23, "vdis_sso", "Gravity wave dissipation (vertical integral)", "W/m^2"},
{0,0,0,255,7,1,2,204, "vedh", "Vertical Eddy Diffusivity Heat exchange", "m^2/s"},
{2,0,0,255,7,1,0,210, "vegt", "Vegetation canopy temperature", "K"},
{0,1,0,255,-20,0,2,18, "vflx", "Momentum flux", "N/m^2"},
{2,0,0,255,7,1,0,198, "vgtyp", "Vegetation Type", "integer(0-13)"},
{192,0,0,255,-80,1,162,64, "viec", "Total column vertically-integrated energy conversion", "W/m^2"},
{192,0,0,255,-80,1,162,85, "vigd", "Total column vertically-integrated divergence of geopotential flux", "W/m^2"},
{192,0,0,255,-80,1,162,73, "vige", "Total column vertically-integrated eastward geopotential flux", "W/m"},
{192,0,0,255,-80,1,162,74, "vign", "Total column vertically-integrated northward geopotential flux", "W/m"},
{192,0,0,255,-80,1,162,57, "viiw", "Total column vertically-integrated cloud frozen water", "kg/m^2"},
{192,0,0,255,-80,1,162,82, "viked", "Total column vertically-integrated divergence of kinetic energy flux", "W/m^2"},
{192,0,0,255,-80,1,162,67, "vikee", "Total column vertically-integrated eastward kinetic energy flux", "W/m"},
{192,0,0,255,-80,1,162,68, "viken", "Total column vertically-integrated northward kinetic energy flux", "W/m"},
{192,0,0,255,-80,1,162,56, "vilw", "Total column vertically-integrated cloud liquid water", "kg/m^2"},
{192,0,0,255,-80,1,162,81, "vimad", "Total column vertically-integrated divergence of mass flux", "kg/m^2/s"},
{192,0,0,255,-80,1,162,65, "vimae", "Total column vertically-integrated eastward mass flux", "kg/m/s"},
{192,0,0,255,-80,1,162,66, "viman", "Total column vertically-integrated northward mass flux", "kg/m/s"},
{0,0,0,255,80,1,14,193, "vio3", "vertically integrated ozone content (climatological)", "Pa"},
{192,0,0,255,-80,1,162,58, "vioz", "Total column vertically-integrated ozone", "kg/m^2"},
{192,0,0,255,-80,1,162,87, "viozd", "Total column vertically-integrated divergence of ozone flux", "kg/m^2/s"},
{192,0,0,255,-80,1,162,77, "vioze", "Total column vertically-integrated eastward ozone flux", "kg/m/s"},
{192,0,0,255,-80,1,162,78, "viozn", "Total column vertically-integrated northward ozone flux", "kg/m/s"},
{0,1,0,255,-20,0,19,0, "vis", "Visibility", "m"},
{192,0,0,255,-80,1,162,54, "vit", "Total column vertically-integrated temperature", "K*kg/m^2"},
{192,0,0,255,-80,1,162,86, "vited", "Total column vertically-integrated divergence of total energy flux", "W/m^2"},
{192,0,0,255,-80,1,162,75, "vitee", "Total column vertically-integrated eastward total energy flux", "W/m"},
{192,0,0,255,-80,1,162,76, "viten", "Total column vertically-integrated northward total energy flux", "W/m"},
{192,0,0,255,-80,1,162,83, "vithed", "Total column vertically-integrated divergence of thermal energy flux", "W/m^2"},
{0,1,0,255,80,0,2,22, "vmax_10m", "maximum Wind 10m", "m/s"},
{0,1,0,255,-80,0,2,12, "vo", "Vorticity (relative)", "1/s"},
{192,0,0,255,-80,1,200,138, "vodiff", "Vorticity (relative) difference", "1/s"},
{3,0,0,255,7,1,1,193, "vsct", "Scatterometer Estimated V Wind Component", "m/s"},
{0,0,0,255,7,1,2,195, "vstm", "V-component storm motion", "m/s"},
{0,0,0,255,80,1,3,194, "vstr_sso", "v-momentum flux due to SSO-effects", "N/m^2"},
{2,1,0,255,-20,0,0,25, "vsw", "Volumetric soil moisture", "m^3/m^3"},
{0,0,0,255,7,1,2,192, "vwsh", "Vertical speed shear", "1/s"},
{0,1,0,255,-80,0,2,8, "w", "Vertical velocity", "Pa/s"},
{0,1,0,255,80,0,2,9, "w", "Vertical Velocity (Geometric) (w)", "m/s"},
{2,1,0,255,80,0,0,13, "w_i", "Plant Canopy Surface Water", "kg/m^2"},
{0,1,0,255,80,0,2,1, "w_shaer", "wind shear", "m/s"},
{0,1,0,255,80,0,1,60, "w_snow", "Snow depth water equivalent", "kg/m^2"},
{2,1,0,255,80,0,3,20, "w_so", "Column-integrated Soil Moisture (multilayers)", "kg/m^2"},
{2,1,0,255,80,0,3,22, "w_so_ice", "soil ice content (multilayers)", "kg/m^2"},
{2,0,0,255,7,1,0,223, "wcconv", "Water Condensate Flux Convergence (Vertical Int)", "kg/m^2"},
{2,0,0,255,7,1,0,221, "wcinc", "Water condensate added by precip assimilation", "kg/m^2"},
{2,0,0,255,7,1,0,226, "wcuflx", "Water Condensate Zonal Flux (Vertical Int)", "kg/m^2"},
{2,0,0,255,7,1,0,227, "wcvflx", "Water Condensate Meridional Flux (Vertical Int)", "kg/m^2"},
{0,1,0,255,-20,0,2,0, "wdir", "Wind direction", "deg"},
{2,0,0,255,7,1,0,201, "wilt", "Wilting Point", "fraction"},
{0,0,0,255,7,1,19,199, "windprob", "Wind probability", "%"},
{192,0,0,255,-80,1,151,133, "wo", "Upward sea water velocity", "m/s"},
{0,1,0,255,-20,0,2,1, "ws", "Wind speed", "m/s"},
{0,1,0,255,-50,0,2,1, "ws", "Wind speed", "m/s"},
{0,1,0,255,-60,0,2,1, "ws", "Wind speed", "m/s"},
{0,1,0,255,-90,0,2,1, "ws", "Wind speed", "m/s"},
{10,0,0,255,7,1,0,192, "wstp", "Wave Steepness", "-"},
{0,0,0,255,7,1,2,214, "wtend", "Tendency of vertical velocity", "m/s^2"},
{10,0,0,255,7,1,4,192, "wtmpc", "3-D Temperature", "deg"},
{2,0,0,255,7,1,0,222, "wvconv", "Water Vapor Flux Convergence (Vertical Int)", "kg/m^2"},
{2,0,0,255,7,1,0,220, "wvinc", "Water vapor added by precip assimilation", "kg/m^2"},
{10,1,0,255,80,0,0,0, "wvsp1", "Wave spectra (1)", "-"},
{10,1,0,255,80,0,0,1, "wvsp2", "Wave spectra (2)", "-"},
{10,1,0,255,80,0,0,2, "wvsp3", "Wave spectra (3)", "-"},
{2,0,0,255,7,1,0,224, "wvuflx", "Water Vapor Zonal Flux (Vertical Int)", "kg/m^2"},
{2,0,0,255,7,1,0,225, "wvvflx", "Water Vapor Meridional Flux (Vertical Int)", "kg/m^2"},
{0,1,0,255,80,0,19,25, "ww", "weather interpretation (WMO)", "-"},
{0,0,0,255,80,1,18,216, "xe-133", "Air concentration of Xenon 133 (Xe133 - concentration)", "Bq/m^3"},
{0,0,0,255,80,1,18,217, "xe-133d", "Xe133 - dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,218, "xe-133w", "Xe133 - wet deposition", "Bq/m^2"},
{0,1,0,255,-20,0,3,4, "z", "Geopotential", "m^2/s^2"},
{0,1,0,255,-80,0,3,4, "z", "Geopotential", "m^2/s^2"},
{2,1,0,255,80,0,0,1, "z0", "Surface Roughness length Surface Roughness", "m"},
{0,0,0,255,80,1,15,194, "zhd", "Delay of the GPS signal trough dry atmos.", "m"},
{10,1,0,255,-40,0,3,1, "zos", "Sea surface height", "m"},
{0,0,0,255,80,1,18,207, "zr-95", "Air concentration of Zirconium 95 (Zr95-concentration)", "Bq/m^3"},
{0,0,0,255,80,1,18,208, "zr-95d", "Zr95-dry deposition", "Bq/m^2"},
{0,0,0,255,80,1,18,209, "zr-95w", "Zr95-wet deposition", "Bq/m^2"},
{0,0,0,255,80,1,15,192, "ztd", "Delay of the GPS signal trough the (total) atm.", "m"},
{0,0,0,255,80,1,15,193, "zwd", "Delay of the GPS signal trough wet atmos.", "m"},
